topic_id,topic,lecturer,lecturer_interests,important_features
263,Автоматизация учета рабочего времени в проектных IT организациях среднего и малого размера,Набиуллин,,автоматизация учёт рабочий время проектный организация среднее малое размер набиуллин
264,Отслеживание изменений психоэмоционального состояния лиц по видео для систем дополненной реальности,Савченко,"16.31.21 Автоматическая обработка текста. Автоматический перевод. Автоматическое распознавание речи, 28.23.15 Распознавание образов. Обработка изображений, 28.29.51 Технические приложения вероятностно-статистических методов",отслеживание изменение психоэмоциональный состояние видео система дополнить реальность савченко 16.31.21 автоматический обработка текста. автоматический перевод. автоматический распознавание речь 28.23.15 распознавание образов. обработка изображение 28.29.51 технический приложение вероятностно-статистический метод
265,Построение рационального варианта конфигурации сети как бикритериальная задача,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",построение рациональный вариант конфигурация сеть бикритериальный задача шапошников сетевой модель многокритериальный задача автоматизированный информационный система
266,Разработка рекомендаций для организации семантического хранилища требований к информационной системе предприятия,Полетаева,,разработка рекомендация организация семантический хранилище требование информационный система предприятие полетаев
267,О некоторых типах гомоклинических аттракторов трехмерных отображений и механизмах их возникновения,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",некоторый тип гомоклинический аттрактор трёхмерный отображение механизм возникновение казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
268,"Одновременная локализация и построение карты в трехмерном пространстве с использованием параллельных вычислений и на основе данных, полученных с помощью видеокамеры",Калягин,,одновременный локализация построение карта трёхмерный пространство использование параллельный вычисление основа данные получить помощь видеокамера калягин
269,Кратчайший вектор целочисленной решетки и связанные задачи,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",краткий вектор целочисленный решётка связанный задача грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
270,Автоматическая генерация опасных моментов по записи футбольного матча,Серебряков,,автоматический генерация опасный момент запись футбольный матч серебряков
271,Алгоритмы для задачи SAT,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",алгоритм задача грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
272,Основные принципы моделирования и проектирования систем первичной телемедицинской консультации «Пациент - Врач» для мира после пандемии,Таратухин,"бизнес-информатика, бизнес-процессы, ERP-система, промышленность, интеллектуальные системы",основной принцип моделирование проектирование система первичный телемедицинский консультация «пациент врач» мир после пандемия таратухин бизнес-информатика бизнес-процесс erp-система промышленность интеллектуальный система
273,Создание многопользовательской онлайн версии настольной игры,Пученкин,,создание многопользовательский онлайн версия настольный игра пученкина
274,Извлечение знаний из глубоких нейронных сетей,Золотых,,извлечение знание глубокий нейронный сеть золотой
275,Методы глубокого обучения для трехмерной геометрической реконструкции,Золотых,,метод глубокий обучение трёхмерный геометрический реконструкция золотой
276,Мера зависимости нескольких случайных величин и её применение в сетевом анализе,Колданов,"теория вероятностей и математическая статистика, математическая статистика, прикладная математическая статистика, экономико-математическое моделирование",мера зависимость несколько случайный величина применение сетевой анализ колдан теория вероятность математический статистика математический статистика прикладной математический статистика экономико-математический моделирование
277,Интегрируемость коциклов,Чебочко,алгебры Ли,интегрируемость коцикл чебочко алгебра
278,Решение современных задач построения расписаний с множеством ограничений,Бычков,,решение современный задача построение расписание множество ограничение бычков
279,Планирование и назначение исполнителей в инновационной компании на основании анализа качества выполнения работ,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",планирование назначение исполнитель инновационный компания основание анализ качество выполнение работа шапошников сетевой модель многокритериальный задача автоматизированный информационный система
280,Проектирование информационной системы для отслеживания эффективности применения специальных налоговых режимов,Визгунов,,проектирование информационный система отслеживание эффективность применение специальный налоговый режим визгун
281,Разработка мобильного приложения для анализа инфраструктуры вокруг выбранного объекта недвижимости,Шаров,,разработка мобильный приложение анализ инфраструктура вокруг выбрать объект недвижимость шаров
282,Геометрические свойства многосолитонных решений,Слюняев,"нелинейные волны, солитоны, морские волны",геометрический свойство многосолитонный решение слюняев нелинейный волна солитон морской волна
283,О структуре окон устойчивости внутри квазиаттракторов различного типа,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",структура окно устойчивость внутри квазиаттрактор различный тип казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
284,Квазифейнмановские формулы для уравнения Шрёдингера на многообразии,Ремизов,"Эволюционные уравнения, функциональный анализ, Теорема Чернова и связанные с ней конструкции, формулы Фейнмана, Квазифейнмановские формулы",квазифейнмановский формула уравнение шрёдингер многообразие ремиз эволюционный уравнение функциональный анализ теорема чернов связанный конструкция формула фейнмана квазифейнмановский формула
285,Создание бота для ATARI игры с использованием фреймворка OpenVINO,Скулкин,,создание бот atari игра использование фреймворк openvino скулкина
286,Реализация и сравнительный анализ алгоритма Дейкстры на основе различных приоритетных очередей,Малышев,"27.41.41 Алгоритмы решения задач вычислительной и дискретной математики, 27.45.15 Общая теория комбинаторного анализа, 27.45.17 Теория графов",реализация сравнительный анализ алгоритм дейкстра основа различный приоритетный очередь малышев 27.41.41 алгоритм решение задача вычислительный дискретный математика 27.45.15 общий теория комбинаторный анализ 27.45.17 теория граф
287,Применение графов знаний в моделях абстрактного аннотирования текста,Калягин,,применение граф знание модель абстрактный аннотирование текст калягин
288,Система анализа и хранения данных при планировании сложных проектов,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",система анализ хранение данные планирование сложный проект шапошников сетевой модель многокритериальный задача автоматизированный информационный система
289,Сравнительный анализ организационных механизмов функционирования промышленных кластеров в России с лучшими зарубежными практиками,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",сравнительный анализ организационный механизм функционирование промышленный кластер россия хороший зарубежный практика малыженков архитектура предприятие экономика фирма организация бизнес
290,Анализ и применение фронтенд -микросервисной архитектуры с целью оптимизации процесса разработки и поставки компонент программного обеспечения на примере предприятия Неткрэкер,Ларюшина,,анализ применение фронтенд -микросервисный архитектура цель оптимизация процесс разработка поставка компонент программный обеспечение пример предприятие неткрэкер ларюшина
291,Разработка методологии принятия решения по размещению базовых станций мобильной связи на основании требований бизнеса и технических характеристик,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",разработка методология принятие решение размещение базовый станция мобильный связь основание требование бизнес технический характеристика шапошников сетевой модель многокритериальный задача автоматизированный информационный система
292,"Бифуркации, меняющие тип гетероклинических кривых 3-диффеоморфизма Морса-Смейла",Починка,динамические системы на многообразиях,бифуркация менять гетероклинический кривая 3-диффеоморфизм морс-смейл починка динамический система многообразие
293,Задачи комбинаторной оптимизации с вероятностными ограничениями,Кетков,"исследование операций, дискретная оптимизация",задача комбинаторный оптимизация вероятностный ограничение кетковы исследование операция дискретный оптимизация
294,Анализ и оптимизация решения задачи о назначениях в рамках процесса создания графиков работ в ИТ сфере,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",анализ оптимизация решение задача назначение рамка процесс создание график работа сфера шапошников сетевой модель многокритериальный задача автоматизированный информационный система
295,Разработка автоматизированного реконфигурируемого сервиса отчетности для Приемной комиссии на основе предметно-ориентированного языка,Улитин," оптимизация алгоритмов, перераспределение ресурсов, многоагентное моделирование, экономический анализ",разработка автоматизированный реконфигурировать сервис отчётность приёмный комиссия основа предметно-ориентированный язык улитина оптимизация алгоритм перераспределение ресурс многоагентной моделирование экономический анализ
296,Полные проективные слоения с нулевой трансверсальной кривизной,Жукова,27.00.00 Математика,полный проективный слоение нулевой трансверсальный кривизна жуков 27.00.00 математик
297,Разработка коммерческого сайта,Марширов,"языки программирования, Алгоритмы и структуры данных, численное моделирование, 20.23.17 Информационно-поисковые массивы. Базы данных. Манипулирование данными и файлами, 27.37.17 Математическая теория управления. Оптимальное управление, 27.41.19 Численные методы решения дифференциальных и интегральных уравнений, 50.05.09 Языки программирования, 55.13.00 Технология машиностроения",разработка коммерческий сайт маршир язык программирование алгоритм структура данные численный моделирование 20.23.17 информационно-поисковый массивы. база данных. манипулирование данные файл 27.37.17 математический теория управления. оптимальный управление 27.41.19 численный метод решение дифференциальный интегральный уравнение 50.05.09 язык программирование 55.13.00 технология машиностроение
298,Анализ методов определения сложности текста английского языка как иностранного,Маслова,,анализ метод определение сложность текст английский язык иностранный маслов
299,Геймификация как инструмент мотивации сотрудников,Маслова,,геймификация инструмент мотивация сотрудник маслов
300,"Разработка стратегии, анализ и оптимизация бизнес-процессов организации на примере компании по продаже автозапчастей",Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",разработка стратегия анализ оптимизация бизнес-процесс организация пример компания продажа автозапчасть малыженков архитектура предприятие экономика фирма организация бизнес
301,Принятие решения о роботизации бизнес-процессов на предприятии,Улитин," оптимизация алгоритмов, перераспределение ресурсов, многоагентное моделирование, экономический анализ",принятие решение роботизация бизнес-процесс предприятие улитина оптимизация алгоритм перераспределение ресурс многоагентной моделирование экономический анализ
302,Разработка библиотеки для микросервисов по обработке больших данных,Асеева,"численное моделирование, корпоративные информационные системы, 28.17.19 Математическое моделирование",разработка библиотека микросервис обработка больший данные асеев численный моделирование корпоративный информационный система 28.17.19 математический моделирование
303,Улучшение организации производства медицинского оборудования в соответствии с концепцией бережливое производство,Баевский,,улучшение организация производство медицинский оборудование соответствие концепция бережливый производство баевский
304,Разработка Веб-приложения компании для оптимизации работы с клиентами,Марширов,"языки программирования, Алгоритмы и структуры данных, численное моделирование, 20.23.17 Информационно-поисковые массивы. Базы данных. Манипулирование данными и файлами, 27.37.17 Математическая теория управления. Оптимальное управление, 27.41.19 Численные методы решения дифференциальных и интегральных уравнений, 50.05.09 Языки программирования, 55.13.00 Технология машиностроения",разработка веб-приложение компания оптимизация работа клиент маршир язык программирование алгоритм структура данные численный моделирование 20.23.17 информационно-поисковый массивы. база данных. манипулирование данные файл 27.37.17 математический теория управления. оптимальный управление 27.41.19 численный метод решение дифференциальный интегральный уравнение 50.05.09 язык программирование 55.13.00 технология машиностроение
